Name,Effect Size of Serum Metformin,Effect Size of HbA1c,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
eicosapentaenoylcholine,NA,-0.540791388,Fatty Acid Metabolism (Acyl Choline),O=C(CCC/[C-]=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)OCC[N+](C)(C)C,NA,eicosapentaenoylcholine,eicosapentaenoylcholine,NA,NA,NA,1.6611
eicosenedioate..C20.1.DC..,-0.120166335,NA,"Fatty Acid, Dicarboxylate",OC(CCCCCCCCC/C=C\CCCCCCCC(O)=O)=O,NA,eicosenedioate (C20:1-DC)*,eicosenedioate (C20:1-DC)*,NA,NA,NA,1.9804
eicosenoylcarnitine..C20.1..,NA,-0.203845883,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCCCC/C=C/CCCCCCCC,NA,eicosenoylcarnitine (C20:1)*,eicosenoylcarnitine (C20:1)*,NA,NA,NA,-0.3132
enterolactone.sulfate,NA,-0.214068752,Food Component/Plant,O=C([C@@]1(CC2=CC(OS(=O)(O)=O)=CC=C2)[H])OC[C@@]1(CC3=CC(O)=CC=C3)[H],NA,enterolactone sulfate,enterolactone sulfate,NA,"HMDB0240506,HMDB0240505",NA,-0.3132
erythronate.,0.358922105,0.335329037,Aminosugar Metabolism,OC[C@@H](O)[C@@H](O)C(O)=O,JPIJQSOTBSSVTP-PWNYCUMCBA,erythronate*,erythronate*,88759-55-1,HMDB0000613,NA,-0.1581
ethyl.beta.glucopyranoside,NA,-0.270568649,Food Component/Plant,O[C@H]([C@H]1O)[C@@H]([C@@H](CO)O[C@H]1OCC)O,WYUFTYLVLQZQNH-JAJWTYFOBO,ethyl beta-glucopyranoside,ethyl beta-glucopyranoside,NA,HMDB0029968,NA,2.1825
ethyl.glucuronide,-0.095981166,NA,Chemical,O[C@H]([C@H]1O)[C@@H]([C@@H]([C@](O)=O)OC1OCC)O,IWJBVMJWSPZNJH-XWBUKDKVBJ,ethyl glucuronide,ethyl glucuronide,17685-04-0,HMDB0010325,NA,2.0274
ferulic.acid.4.sulfate,0.088141797,0.151759475,Food Component/Plant,COC1=C(OS(O)(=O)=O)C=CC(/C=C/C(O)=O)=C1,PZPATWACAAOHTJ-HWKANZROBD,ferulic acid 4-sulfate,ferulic acid 4-sulfate,86321-29-1,HMDB0029200,NA,0.6221
feruloylquinate..4.,0.062767807,NA,Food Component/Plant,O[C@@](C[C@H]1O)(C(O)=O)C[C@H]([C@H]1O)OC(/C=C/C(C=C2)=CC(OC)=C2O)=O,NA,feruloylquinate (4),feruloylquinate (4),NA,NA,NA,-0.7045
Fibrinopeptide.A.,NA,0.455545044,Fibrinogen Cleavage Peptide,O=C(NC(CC(C)C)C(NC(C)C(NC(CCC(O)=O)C(NCC(NCC(NCC(NC(C(C)C)C(NC(CCCNC(N)=N)C(O)=O)=O)=O)=O)=O)=O)=O)=O)C(CC1=CC=CC=C1)NC(C(CC(O)=O)NC(CNC(C(CCC(O)=O)NC(CNC(C(CO)NC(C(CC(O)=O)NC(C(C)N)=O)=O)=O)=O)=O)=O)=O,JWICNZAGYSIBAR-UHFFFAOYAQ,Fibrinopeptide A*,ADSGEGDFXAEGGGVR*,25422-31-5,NA,NA,-0.3174
formiminoglutamate,0.3154268,NA,Histidine Metabolism,OC([C@@H](NC=N)CCC(O)=O)=O,NRXIKWMTVXPVEF-BYPYZUCNBD,formiminoglutamate,formiminoglutamate,816-90-0,HMDB0000854,C00439,2.9627
fructose,NA,0.420377252,"Fructose, Mannose and Galactose Metabolism",OC[C@@]1(O)O[C@H](CO)[C@@H](O)[C@@H]1O,BJHIKXHVCXFQLS-UYFOZJQFBH,fructose,fructose,57-48-7,HMDB0000660,C00095,1.4023
fructosyllysine,NA,0.54799488,Lysine Metabolism,OC[C@@H](O)[C@@H](O)[C@H](O)C(CNCCCC[C@@H](N)C(O)=O)=O,BFSYFTQDGRDJNV-QCNRFFRDBO,fructosyllysine,fructosyllysine,21291-40-7,HMDB0034879,NA,1.2472
fumarate,0.136462125,NA,TCA Cycle,OC(/C=C/C(O)=O)=O,VZCYOOQTPOCHFL-OWOJBTEDBF,fumarate,fumarate,100-17-8,HMDB0000134,C00122,0.88222
gamma.CEHC,NA,-0.156132587,Tocopherol Metabolism,OC1=C(C)C(C)=C(OC(C)(CCC(O)=O)CC2)C2=C1,VMJQLPNCUPGMNQ-UHFFFAOYAS,gamma-CEHC,gamma-CEHC,178167-75-4,HMDB0001931,NA,0.6862
gamma.glutamylcitrulline.,-0.460989494,NA,Gamma-glutamyl Amino Acid,NC(C(O)=O)CCC(NC(CCCNC(N)=O)C(O)=O)=O,NA,gamma-glutamylcitrulline*,gamma-glutamylcitrulline*,NA,NA,NA,0.962
gamma.glutamylglutamine,NA,-0.236334696,Gamma-glutamyl Amino Acid,O=C(N)CC[C@@H](C(O)=O)NC(CC[C@@H](C(O)=O)N)=O,JBFYFLXEJFQWMU-WDSKDSINBP,gamma-glutamylglutamine,gamma-glutamylglutamine,10148-81-9,HMDB0011738,C05283,-0.6255
gamma.glutamylisoleucine.,NA,0.430027245,Gamma-glutamyl Amino Acid,CCC(C)[C@@H](C(O)=O)NC(CC[C@@H](C(O)=O)N)=O,SNCKGJWJABDZHI-SIPWABPFBP,gamma-glutamylisoleucine*,gamma-glutamylisoleucine*,NA,HMDB0011170,NA,-1.0501
gamma.glutamylleucine,NA,0.373365414,Gamma-glutamyl Amino Acid,CC(C)C[C@@H](C(O)=O)NC(CC[C@@H](C(O)=O)N)=O,MYFMARDICOWMQP-YUMQZZPRBM,gamma-glutamylleucine,gamma-glutamylleucine,2566-39-4,HMDB0011171,NA,1.3432
gamma.glutamylvaline,NA,0.343385339,Gamma-glutamyl Amino Acid,O=C(N[C@H]([C@@](O)=O)C(C)C)CC[C@@H]([C@](O)=O)N,SITLTJHOQZFJGG-UUEFVBAFBQ,gamma-glutamylvaline,gamma-glutamylvaline,2746-34-1,HMDB0011172,NA,-0.0127
GlcNAc.sulfate.conjugate.of.C21H34O2.steroid..,NA,0.159561229,Partially Characterized Molecules,NA,NA,GlcNAc sulfate conjugate of C21H34O2 steroid**,GlcNAc sulfate conjugate of C21H34O2 steroid**,NA,NA,NA,0.7764
gluconate,NA,0.442561752,Food Component/Plant,OC([C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)=O,RGHNJXZEOKUKBD-SQOUGZDYBY,gluconate,gluconate,527-07-1,HMDB0000625,C00257,1.0708
glucose,NA,0.742055735,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,WQZGKKKJIJFFOK-DVKNGEFBBQ,glucose,glucose,50-99-7,HMDB0000122,C00031,5.5197
glucuronide.of.C10H18O2..7..,NA,0.170332458,Partially Characterized Molecules,NA,NA,glucuronide of C10H18O2 (7)*,glucuronide of C10H18O2 (7)*,NA,NA,NA,1.0193
glutamate,NA,0.442977526,Glutamate Metabolism,O=C(O)[C@@H](N)CCC(O)=O,WHUUTDBJXJRKMK-UHFFFAOYAD,glutamate,glutamate,56-86-0,HMDB0000148,"C00025,C00217",-0.3073
glutamine,NA,-0.226189066,Glutamate Metabolism,OC([C@@H](N)CCC(N)=O)=O,ZDXPYRJPNDTMRX-VKHMYHEABV,glutamine,glutamine,56-85-9,HMDB0000641,C00064,0.0368
glutamine.conjugate.of.C6H10O2..1..,0.173507096,NA,Partially Characterized Molecules,NA,NA,glutamine conjugate of C6H10O2 (1)*,glutamine conjugate of C6H10O2 (1)*,NA,NA,NA,0.8768
glutamine.conjugate.of.C6H10O2..2..,0.17226362,NA,Partially Characterized Molecules,NA,NA,glutamine conjugate of C6H10O2 (2)*,glutamine conjugate of C6H10O2 (2)*,NA,NA,NA,0.6862
glutamine_degradant.,NA,-0.235058736,Partially Characterized Molecules,O=C(CCC1N)NC1=O,NPWMTBZSRRLQNJ-UHFFFAOYAH,glutamine_degradant*,glutamine_degradant*,2353-44-8,NA,NA,3.578
glutarate..C5.DC.,NA,0.185896065,"Fatty Acid, Dicarboxylate",OC(CCCC(O)=O)=O,JFCQEDHGNNZCLN-NUQVWONBAE,glutarate (C5-DC),glutarate (C5-DC),110-94-1,HMDB0000661,C00489,4.2141
glutarylcarnitine..C5.DC.,NA,-0.185036866,Lysine Metabolism,[O-]C(CC(C[N+](C)(C)C)OC(CCCC(O)=O)=O)=O,NXJAXUYOQLTISD-UHFFFAOYAA,glutarylcarnitine (C5-DC),glutarylcarnitine (C5-DC),102636-82-8,HMDB0013130,NA,3.7679
glycerate,NA,-0.255352509,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",O=C(O)C(O)CO,RBNPOMFGQQGHHO-UHFFFAOYAE,glycerate,glycerate,600-19-1,"HMDB0000139,HMDB0006372",C00258,2.4413
glycerol.3.phosphate,NA,-0.209491636,Glycerolipid Metabolism,O=P(O)(OCC(CO)O)O,AWUCVROLDVIAJX-UHFFFAOYAM,glycerol 3-phosphate,glycerol 3-phosphate,29849-82-9,HMDB0000126,C0093,5.1875
glycine,-0.18349019,NA,"Glycine, Serine and Threonine Metabolism",NCC(O)=O,DHMQDGOQFOQNFH-UHFFFAOYAW,glycine,glycine,56-40-6,HMDB0000123,C00037,0.57162
glycine.conjugate.of.C10H14O2..1..,0.094889692,NA,Partially Characterized Molecules,NA,NA,glycine conjugate of C10H14O2 (1)*,glycine conjugate of C10H14O2 (1)*,NA,NA,NA,0.6221
